19:38:36.747 [restartedMain] INFO  c.u.journalApp.JournalApplication - Starting JournalApplication using Java 25 on Ujjawals-MacBook-Air.local with PID 10498 (/Users/ujjawalsingh/Downloads/journalApp/target/classes started by ujjawalsingh in /Users/ujjawalsingh/Downloads/journalApp)
19:38:37.553 [restartedMain] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.6.1"}, "os": {"type": "Darwin", "name": "Mac OS X", "architecture": "aarch64", "version": "26.0"}, "platform": "Java/Oracle Corporation/25+37-LTS-3491", "application": {"name": "Cluster0"}} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='UjjawalFirst', source='admin', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@37116230]}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.8vbmwse.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-r73uja-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='Cluster0', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
19:38:37.609 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
19:38:37.639 [restartedMain] INFO  org.mongodb.driver.cluster - Cluster description not yet available. Waiting for 30000 ms before timing out
19:38:38.080 [cluster-ClusterId{value='68e51ee5dfa5b63d62b5b21d', description='null'}-srv-cluster0.8vbmwse.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-kp2svvb-shard-00-00.8vbmwse.mongodb.net:27017 to client view of cluster
19:38:38.099 [cluster-ClusterId{value='68e51ee5dfa5b63d62b5b21d', description='null'}-srv-cluster0.8vbmwse.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-kp2svvb-shard-00-01.8vbmwse.mongodb.net:27017 to client view of cluster
19:38:38.100 [cluster-ClusterId{value='68e51ee5dfa5b63d62b5b21d', description='null'}-srv-cluster0.8vbmwse.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-kp2svvb-shard-00-02.8vbmwse.mongodb.net:27017 to client view of cluster
19:38:38.103 [restartedMain] INFO  org.mongodb.driver.cluster - No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@7a622c65 from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-kp2svvb-shard-00-02.8vbmwse.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-kp2svvb-shard-00-00.8vbmwse.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-kp2svvb-shard-00-01.8vbmwse.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
19:38:39.028 [cluster-rtt-ClusterId{value='68e51ee5dfa5b63d62b5b21d', description='null'}-ac-kp2svvb-shard-00-00.8vbmwse.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:10880}] to ac-kp2svvb-shard-00-00.8vbmwse.mongodb.net:27017
19:38:39.028 [cluster-ClusterId{value='68e51ee5dfa5b63d62b5b21d', description='null'}-ac-kp2svvb-shard-00-01.8vbmwse.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:10718}] to ac-kp2svvb-shard-00-01.8vbmwse.mongodb.net:27017
19:38:39.028 [cluster-ClusterId{value='68e51ee5dfa5b63d62b5b21d', description='null'}-ac-kp2svvb-shard-00-02.8vbmwse.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:10469}] to ac-kp2svvb-shard-00-02.8vbmwse.mongodb.net:27017
19:38:39.028 [cluster-ClusterId{value='68e51ee5dfa5b63d62b5b21d', description='null'}-ac-kp2svvb-shard-00-00.8vbmwse.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:10880}] to ac-kp2svvb-shard-00-00.8vbmwse.mongodb.net:27017
19:38:39.028 [cluster-rtt-ClusterId{value='68e51ee5dfa5b63d62b5b21d', description='null'}-ac-kp2svvb-shard-00-02.8vbmwse.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:10469}] to ac-kp2svvb-shard-00-02.8vbmwse.mongodb.net:27017
19:38:39.029 [cluster-ClusterId{value='68e51ee5dfa5b63d62b5b21d', description='null'}-ac-kp2svvb-shard-00-00.8vbmwse.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-kp2svvb-shard-00-00.8vbmwse.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=343493584, setName='atlas-r73uja-shard-0', canonicalAddress=ac-kp2svvb-shard-00-00.8vbmwse.mongodb.net:27017, hosts=[ac-kp2svvb-shard-00-01.8vbmwse.mongodb.net:27017, ac-kp2svvb-shard-00-00.8vbmwse.mongodb.net:27017, ac-kp2svvb-shard-00-02.8vbmwse.mongodb.net:27017], passives=[], arbiters=[], primary='ac-kp2svvb-shard-00-01.8vbmwse.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=49, topologyVersion=TopologyVersion{processId=68e50e19fd56ed05b3949933, counter=4}, lastWriteDate=Tue Oct 07 19:38:38 IST 2025, lastUpdateTimeNanos=101447287591333}
19:38:39.029 [cluster-ClusterId{value='68e51ee5dfa5b63d62b5b21d', description='null'}-ac-kp2svvb-shard-00-02.8vbmwse.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-kp2svvb-shard-00-02.8vbmwse.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=420092375, setName='atlas-r73uja-shard-0', canonicalAddress=ac-kp2svvb-shard-00-02.8vbmwse.mongodb.net:27017, hosts=[ac-kp2svvb-shard-00-01.8vbmwse.mongodb.net:27017, ac-kp2svvb-shard-00-00.8vbmwse.mongodb.net:27017, ac-kp2svvb-shard-00-02.8vbmwse.mongodb.net:27017], passives=[], arbiters=[], primary='ac-kp2svvb-shard-00-01.8vbmwse.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=49, topologyVersion=TopologyVersion{processId=68e50ea004ebc1cdb83a53b1, counter=3}, lastWriteDate=Tue Oct 07 19:38:38 IST 2025, lastUpdateTimeNanos=101447287609041}
19:38:39.029 [cluster-ClusterId{value='68e51ee5dfa5b63d62b5b21d', description='null'}-ac-kp2svvb-shard-00-01.8vbmwse.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-kp2svvb-shard-00-01.8vbmwse.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=426569917, setName='atlas-r73uja-shard-0', canonicalAddress=ac-kp2svvb-shard-00-01.8vbmwse.mongodb.net:27017, hosts=[ac-kp2svvb-shard-00-01.8vbmwse.mongodb.net:27017, ac-kp2svvb-shard-00-00.8vbmwse.mongodb.net:27017, ac-kp2svvb-shard-00-02.8vbmwse.mongodb.net:27017], passives=[], arbiters=[], primary='ac-kp2svvb-shard-00-01.8vbmwse.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff0000000000000061, setVersion=49, topologyVersion=TopologyVersion{processId=68e50e5b144eb49053dc83ae, counter=6}, lastWriteDate=Tue Oct 07 19:38:38 IST 2025, lastUpdateTimeNanos=101447287554833}
19:38:39.030 [cluster-ClusterId{value='68e51ee5dfa5b63d62b5b21d', description='null'}-ac-kp2svvb-shard-00-01.8vbmwse.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff0000000000000061 from replica set primary ac-kp2svvb-shard-00-01.8vbmwse.mongodb.net:27017
19:38:39.030 [cluster-ClusterId{value='68e51ee5dfa5b63d62b5b21d', description='null'}-ac-kp2svvb-shard-00-01.8vbmwse.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 49 from replica set primary ac-kp2svvb-shard-00-01.8vbmwse.mongodb.net:27017
19:38:39.031 [cluster-ClusterId{value='68e51ee5dfa5b63d62b5b21d', description='null'}-ac-kp2svvb-shard-00-01.8vbmwse.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-kp2svvb-shard-00-01.8vbmwse.mongodb.net:27017
19:38:39.062 [cluster-rtt-ClusterId{value='68e51ee5dfa5b63d62b5b21d', description='null'}-ac-kp2svvb-shard-00-01.8vbmwse.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:10718}] to ac-kp2svvb-shard-00-01.8vbmwse.mongodb.net:27017
19:38:39.586 [restartedMain] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:10737}] to ac-kp2svvb-shard-00-01.8vbmwse.mongodb.net:27017
19:38:40.125 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@55ad7d72, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5daddad8, org.springframework.security.web.context.SecurityContextPersistenceFilter@68fb1ae, org.springframework.security.web.header.HeaderWriterFilter@571c7cd2, org.springframework.security.web.authentication.logout.LogoutFilter@3b26404c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@132a2139, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2bc1e6e1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@43bbbf42, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@769a6d3f, org.springframework.security.web.session.SessionManagementFilter@13bc40fc, org.springframework.security.web.access.ExceptionTranslationFilter@77e2d5dd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@ac02897]
19:38:40.256 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
19:38:40.260 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
19:38:40.267 [restartedMain] INFO  c.u.journalApp.JournalApplication - Started JournalApplication in 3.643 seconds (JVM running for 3.918)
19:38:41.185 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
19:38:41.185 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
19:38:41.186 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
19:38:42.149 [http-nio-8080-exec-1] ERROR c.u.journalApp.service.RedisService - Exception 
